ID,Recipe

// META: ðŸ’³ we want to have recipes affect available recipes, so each recipe is itself an inventory item and can be limited in use
// e.g. ID_Stock_Item, ðŸ’³ => ðŸŒ±ðŸ’œðŸ’³% ðŸŒ±ðŸ¥•ðŸ’³% ðŸŒ±â¤ðŸ’³% ðŸŒ±ðŸ¥¬ðŸ’³% ðŸŒ±ðŸ’šðŸ’³% ðŸŒ±ðŸ¤ðŸ’³% ðŸŒ±ðŸŽƒðŸ’³% ðŸŒ±ðŸ¥”ðŸ’³% ðŸŒ±ðŸ’ðŸ’³% ðŸŒ±ðŸŒ»ðŸ’³% ðŸŒ±ðŸŒ¾ðŸ’³% ðŸ¤ŽðŸ’³% ðŸ¥ŒðŸ’³%
// we want Menus to be represented as recipes, so we can have a menu of menus
// navigation:  so long as it loops, who cares. loop through a list === set union
// eventually we want to associate clicks and inputs with actions, giving each a time cost (at which point list navigation order matters)
// Max/min: Min: 0 naturally set.  Max: set as default resource quantity, trade potential for actual

// STRATEGIES:
// - if a resource has only one demanding it, then no-brainer to use it
// - diversity, try out all resources
// - greedy on ðŸ’°, ðŸ’§ etc (liquidity?)
// - backwards calculation from goal
// - back + forward calculation, look for middle meeting points
// - assume maximum resources, find all shortest paths, then remove resource assumptions til starting point is found 
// - combine branching paths by looking at common resource requirements with high priority (e.g. all need ðŸ’°)
// - shorten recipe paths into a single recipe, always compute just one step
// - trim recipes one at a time, generating possibilities (as new 2-step recipes) then remove it from set

// META RULES:
// ID_ADD, ðŸŸ© ðŸŸ© => ðŸŸ©2 // add two of same resource
// ID_OR, ðŸŸ¥ => ðŸ”´ | â­• // map to one of many resource options
// ID_OR_1 => ðŸŸ¥ => ðŸ”´ // implicit form of ID_OR option 1
// ID_OR_2 => ðŸŸ¥ => â­• // implicit form of ID_OR option 2
// ID_AND, ðŸŸ¨ ðŸŸ¦ => ðŸŸ© // combine multiple resources to a new one requiring both
// ID_VARIABLE, ðŸŸ©*ðŸŸ¥ ===  ðŸŸ©ðŸŸ¥ => ðŸŸ©ðŸ”´ | ðŸŸ©â­• // shorthand for multiple recipes (note is this multiplication?) 
// ID_VARIABLE_1 => ðŸŸ©ðŸŸ¥ => ðŸŸ©ðŸ”´ // implicit form of ID_MULT option 1
// ID_VARIABLE_1 => ðŸŸ©ðŸŸ¥ => ðŸŸ©â­• // implicit form of ID_MULT option 2
// ID_MULI_VAR => ðŸŸ©*ðŸŸ¥*ðŸŸ¥  === ðŸŸ©ðŸŸ¥ðŸŸ¥ => ðŸŸ©ðŸ”´ðŸ”´ | ðŸŸ©ðŸ”´â­• | ðŸŸ©â­•ðŸ”´ | ðŸŸ©â­•â­• // multi var
// ID_ZERO, ðŸŸ©0 => // zero a resource to remove it
// ID_ONE, ðŸŸ© => ðŸŸ©1 // implicit always able to add a resource
// ID_REQUIREMENT ðŸŸ©2 => ðŸŸ©2 ðŸŸ¦ // require at least n of a resource to produce something else
// ID_RANGE, ðŸŸ¨ => ðŸŸ©0-5 // probabilistic range of resources (uniform)
// ID_TRIANGULAR_RANGE_NEGATIVE, ðŸŸ¨ ðŸŸ©0-5 => ðŸŸ©0-5 // probabilistic range of resources cost/reward (triangular distribution)
// ID_TRIANGULAR_RANGE_POSITIVE, ðŸŸ¨ => ðŸŸ©0-5 ðŸŸ©0-5 // probabilistic range of resources reward (triangular distribution)
// ID_NORMAL_RANGE, ðŸŸ¨ ðŸŸ©0-3Ïƒ-5 // probabilistic normal range (z=3 standard deviations Ïƒ, 99.7% coverage between 0-5)
// ID_NORMAL_RANGE_STANDARD, ðŸŸ¨ => ðŸŸ©0-Ïƒ-5 // probabilistic normal range (z=1 standard deviation Ïƒ, mean (min+max)/2 68% coverage between 0-5)
// ID_RANGE_NORMAL_APPROX, ðŸŸ¨M => ðŸŸ©min-ZÏƒ-M*max // mean = M*(max+min)/2  Ïƒ = sqrt(M*(max-min)^2/12)   z_min = -sqrt(3)*M*(M*(max + min) - 2*min)/sqrt(M*(max - min)**2)  (complicated but its a constant time approx, sufficiently accurate when M > 30)
// ID_CHANCE_50_50, ðŸŸ¨ => ðŸŸ©% ðŸŸ¦% // probabilistic chance of a resource (50% chance of 1 resource)
// ID_CHANCE_30, ðŸŸ¨ => ðŸŸ©%30 // 30% chance of 1 resource, (70% of nothing)
// ID_CHANCE_30_70, ðŸŸ¨ => ðŸŸ©%70 ðŸŸ¦%30 // 70% chance of one resource, 30% of the other resource
// ID_ALL, ðŸŸ¨X => ðŸŸ© // uses ALL resources to produce (valid with 0+)
// ID_ALL_MIN, ðŸŸ¨X ðŸŸ¨2 => ðŸŸ© // uses ALL resources to produce (valid with 2+)
// ID_ALL_BUT, ðŸŸ¨X => ðŸŸ¨2 ðŸŸ© // uses ALL resources to produce (valid with 0+), leaves 2 behind
// ID_MAX, ðŸŸ¨X ðŸŸ¨100 => ðŸŸ¨100 // eats anything above 100 (relies on being applied tho...)

// FUCK YEAH WE CRACKED TIME (TIME == MODE, or MEMORY):
// ID_MODE: 
// ID_GROW, ðŸŒž ðŸŒ± => ðŸŒž ðŸŒžðŸŒ± // apply time to an item (PACK).  need one of these for every recipe that grows
// ID_HARVEST, ðŸŒ› ðŸŒžðŸŒ±  => ðŸŒ› ðŸŒ³ // (UNPACK). need one of these for every recipe that harvests!
// ID_DUSK, ðŸŒž => ðŸŒ› // â° to actually add cost of days
// ID_DAWN, ðŸŒ› â° => ðŸŒž // â° to actually add cost of new days
// ID_DAY_USED (TIME COST EXAMPLE), ðŸŒž ðŸŒ± => ðŸŒ› ðŸŒ³ (actual valid, cuz it's possible steps), ðŸŒž ðŸŒ± => ðŸŒž ðŸŒžðŸŒ±, ðŸŒž => ðŸŒ›, ðŸŒ› ðŸŒžðŸŒ±  => ðŸŒ› ðŸŒ³
  // DAY'S GROWTH (only applied to a single recipe here, but could be baked this way for any # of them)
  // but then.... ðŸŒž ðŸŒ± => ðŸŒ› ðŸŒ³, ðŸŒ› â° => ðŸŒž also valid, so...  â° ðŸŒž ðŸŒ± => ðŸŒž ðŸŒ³ valid... which kinda works because it means you spent the whole day (time) doing that
// ID_2_DAY_USED, â°2 ðŸŒž ðŸŒ± => ðŸŒž ðŸŒ³ // time cost example.  net effect, waste 2 days just to grow a tree
  // ID_GROW, ðŸŒž ðŸŒ± => ðŸŒžðŸŒ±
  // ID_HARVEST, ðŸŒ› ðŸŒžðŸŒ± => ðŸŒ› ðŸŒ³ 
  // ID_GROW2, ðŸŒž ðŸŒ³ => ðŸŒž ðŸŒžðŸ‚ðŸŒ³
  // ID_HARVEST2, ðŸŒ› ðŸŒžðŸ‚ðŸŒ³ => ðŸŒ› ðŸ‚ðŸŒ³  // this sucks.  would mean 2*n intermediate unique recipes for n length
  // ATTEMPT2:  what about.... ðŸŒ› ðŸŒžðŸ‚ðŸŒ³ => ðŸŒ› ðŸ‚ðŸŒ³
  // ID_PLANT, ðŸŒž ðŸŒ± => ðŸŒžðŸŒ±
  // ...generalized process where anything with leading ðŸŒž just keeps growing (prepending ðŸŒž) until its harvested
  // ID_HARVEST_GENERAL, ðŸŒ› ðŸŒž*ðŸŽ => ðŸŒ› ðŸŒ›ðŸŒž*ðŸŽ  e.g. ðŸŒ› ðŸŒžðŸŒ± => ðŸŒ› ðŸŒ›ðŸŒžðŸŒ±
  // ID_GROW_GENERAL, ðŸŒž ðŸŒ›*ðŸŽ => ðŸŒž ðŸŒžðŸŒ›*ðŸŽ, e.g. ðŸŒž ðŸŒ›ðŸŒžðŸŒ± => ðŸŒž ðŸŒžðŸŒ›ðŸŒžðŸŒ± // not sure these would work, cuz cant have ðŸŽ include ðŸŒž prepended stuff
  // ID_HARVEST2, ðŸŒž ðŸŒžðŸŒ›ðŸŒžðŸŒ± => ðŸŒ› ðŸ‚ðŸŒ³ // manual, means 2 days of growth 
  // best we can do so far.... "automated" but ugly with very long recipe ids
  // I GIVE UP.  Maybe just have to make a custom time cost for things that are really old if you dont want to do intermediate step recipes
  // i.e. skip through the whole thing by producing â°ðŸŒ³ directly every night, require â°ðŸŒ³100 => ðŸŒ³
  // maybe grow step to plant seed, then grow adds time, then time min to harvest
  // problem is time needs to be 1 PER item, so cant have two trees growing 50 years to make â°ðŸŒ³100.  time is a mode/path/pattern not quantity.


ID_Welcome_Menu, ðŸ‘‹ðŸ“ => ðŸ’«ðŸ“ | â­ðŸ“ | âš™ðŸ“ | âŒðŸ“ // new game, continue, settings, quit
ID_New_Game_Menu, ðŸ’«ðŸ“ => ðŸ’šðŸ’« | ðŸ’›ðŸ’« | ðŸ§¡ðŸ’« | ðŸ‘‹ðŸ“  // easy, medium, hard, back 
ID_New_Game_Easy, ðŸ’šðŸ’« => ðŸ’« // TODO: modify these to set different starting resources and goals
ID_New_Game_Medium, ðŸ’›ðŸ’« => ðŸ’«
ID_New_Game_Hard, ðŸ§¡ðŸ’« => ðŸ’«
ID_Continue_Menu, â­ðŸ“ => ðŸ’«ðŸ“ // TODO capture intricacies of continue, quit, etc
ID_Settings_Menu, âš™ðŸ“ => ðŸŽµðŸ“ | ðŸ‘‚ðŸ“ | ðŸ‘‹ðŸ“
ID_BGM_Menu, ðŸŽµðŸ“ => ðŸ”‰ðŸŽµðŸ“ | ðŸ”ŠðŸŽµðŸ“ | ðŸ‘‹ðŸ“
ID_BGM_Volume_Up, ðŸ”‰ðŸŽµðŸ“ â¬†ðŸŽµ5 => ðŸŽµðŸ“ ðŸŽµ5  // trade 5 max music for 5 actual music
ID_BGM_Volume_Down, ðŸ”ŠðŸŽµðŸ“ ðŸŽµ5 => ðŸŽµðŸ“ â¬†ðŸŽµ5
ID_SFX_Menu, ðŸ‘‚ðŸ“ => ðŸ”‰ðŸ‘‚ðŸ“ | ðŸ”ŠðŸ‘‚ðŸ“ | ðŸ‘‹ðŸ“
ID_SFX_Volume_Up, ðŸ”‰ðŸ‘‚ðŸ“ â¬†ðŸ‘‚5 => ðŸ‘‚ðŸ“ ðŸ‘‚5
ID_SFX_Volume_Down, ðŸ”ŠðŸ‘‚ðŸ“ ðŸ‘‚5 => ðŸ‘‚ðŸ“ â¬†ðŸ‘‚5
ID_Quit_Menu, âŒðŸ“ =>  // TODO do actual quit as game end

// TODO add click costs to all things which have it (time)
// TODO model in game menu (8 tool slots, inventory slots, shop/build/crafting menus, etc
// TODO model recipe acquisition (e.g. buy recipe, find recipe, etc) to menu navigation (already done with shop)
// recipe use is basically just one additional variable on both sides of each recipe (the recipe itself)
// - unless one-time recipe in which case it's spent

// META:  AI MTSC of this needs to maintain a memory (what gets fed into context of each LLM search).  This is itself an inventory (which can be a set of recipes)
// - e.g. it should know all menus and available options, 
// - its current inventory relevant to current choices
// - what it remembers of second-order information like prices/recipes stuff, upcoming choices, etc
// these have to be genetically-set, i.e. they're part of what makes a node unique and determines reward.  they are a subset of total information.  
// - there is a hard max (that's hard to gauge), but also a performance max (less info is better)
// - the AI should be able to learn to ignore certain things (e.g. if it's not using a tool, it should ignore it)
// this stuff only needs to be done during exploration phase, otherwise it goes with best so far
// order matters though... probably.  for feeding to AI. hurts ability to represent efficiently tho
// memory should be an inventory. recipes can be resources.
// - do we want the system to be able to add/remove recipes from memory?  if so, then we can store current inventory as a recipe itself

// META REWARDS: think about whether rewards should be the same for outcome as outcome + intent...

// IDEA: we only care about player choices.  the rest are auto-expanded possibilities
// so limit to just the list of things player can interact with and their perceived effects

// Interactions:
// menu (main, ESC, tabs)
// tools => world (trees, bushes, ground, water, rocks, etc)
// items => locations (organize)
// items => sell
// shop buy items
// roll, lock shop
// mouseover info
// build menu
// upgrade menu
// next day
// ID_Use_Item, âœ‹ðŸŽ 


// ID_Player_Actions, âœ‹ => âœ‹âš’ | ...
  // ID_Use_Tool, âœ‹âš’ => âœ‹*âš’ // TODO modify tool recipes to require user input
    // each tool is an option
  

  // use item (bake, ferment, preserve, plant seed, place animal, windmill/loom/seedmaker/cheese/mayo/etc)
  // craft upgrades, bottles, jars
  // craft and place building
  // choose feat,
  // end day
  // buy item
  // sell item
  // roll shop, lock shop
  // organize inventory

  // strategy = recipe randomly selecting between strategies best (weights)
  // some % exploit optimal, some % explore

// AI Discovery
// You are playing a game and discovering the rules as you go.  Most of this is mapping out the graph of state transitions.
// These usually take the form of a change in location or a change in inventory.  We are interested in recording these changes as simply as possible.
// We use the following example format, picking the most relevant state name for each causal state transition.

First_Start => Start_App + BGM_Volume * 100 + SFX_Volume * 100 + Player_Input*1000
Start_App => Start_Menu

Start_Menu => New_Game | Continue | Settings | Quit
Player_Input => Click | Click_RMB | Press_ESC // Note: mouse movements are a free action

New_Game + Click => Easy | Medium | Hard | Back
Continue + Click + Game_Saved => Start_Game + Game_Saved // only has an action if game is saved
Settings + Click => BGM_Volume_Menu | SFX_Volume_Menu | Back
Quit => Close_App

Easy => Start_Game
Medium => Start_Game
Hard => Start_Game
Back => Start_Menu

BGM_Volume_Menu + Click + BGM_Volume_Max * 5 => BGM_Volume * 5 + Settings_Menu // creates 5 BGM_Volume ticks (losing max potential)
BGM_Volume_Menu + BGM_Volume * 5 + Click_RMB => BGM_Volume_Max * 5 + Settings_Menu // removes 5 BGM_Volume ticks (gaining max potential)
SFX_Menu + Click + SFX_Volume_Max * 5 => SFX_Volume * 5 + Settings_Menu
SFX_Menu + SFX_Volume * 5 + Click_RMB => SFX_Volume_Max * 5 + Settings_Menu

Close_App => Start_App // we ignore non-app environments for now

Start_Game => World + World_Screen + Debt + Monday + Starting_Tools

// ID_Items, ðŸŽ => âš’ | ðŸŒ„ | ðŸŒâš™ | âš’ðŸ¤ | ðŸ”² | ðŸ™ | â™£ | ðŸŒ± | ðŸˆ | ðŸ§ƒ | ðŸ¥ƒðŸŽ | ðŸ”¥ðŸŽ | ðŸ¤  | ðŸ¦Œ | ðŸ¦ŒðŸŽ 
// ID_Tools, âš’ => ðŸª“ | â› | ðŸ”° | â™  | ðŸš¿ | ðŸŽ£ | ðŸ”¨
  // ID_Axes, ðŸª“ => ðŸª“ðŸ¥Œ | ðŸª“ðŸ¥‰ | ðŸª“ðŸ¥ˆ | ðŸª“ðŸ¥‡
