ID,Recipe
  // ID_Pickaxes, â› => â›ðŸ¥Œ | â›ðŸ¥‰ | â›ðŸ¥ˆ | â›ðŸ¥‡
  // ID_Hoes, ðŸ”° => ðŸ”°ðŸ¥Œ | ðŸ”°ðŸ¥‰ | ðŸ”°ðŸ¥ˆ | ðŸ”°ðŸ¥‡
  // ID_Shovels, â™  => â™ ðŸ¥Œ | â™ ðŸ¥‰ | â™ ðŸ¥ˆ | â™ ðŸ¥‡
  // ID_Watering_Cans, ðŸš¿ => ðŸš¿ðŸ¥Œ | ðŸš¿ðŸ¥‰ | ðŸš¿ðŸ¥ˆ | ðŸš¿ðŸ¥‡
  // ID_Fishing_Rods, ðŸŽ£ => ðŸŽ£ðŸ¥Œ | ðŸŽ£ðŸ¥‰ | ðŸŽ£ðŸ¥ˆ | ðŸŽ£ðŸ¥‡
  // ID_Hammers, ðŸ”¨ => ðŸ”¨ðŸ¥Œ | ðŸ”¨ðŸ¥‰ | ðŸ”¨ðŸ¥ˆ | ðŸ”¨ðŸ¥‡
// ID_Environment_Objects, ðŸŒŽ => ðŸŒ³ | ðŸ€ | â›°ï¸
  // ID_Trees, ðŸŒ³ => ðŸŒ³ðŸŒ³ | ðŸŒ³ðŸŽ | ðŸŒ³ðŸŠ
  // ID_Bushes, ðŸ€ => ðŸ€ðŸ€ | ðŸ€ðŸ‡ | ðŸ€ðŸŽ | ðŸ€ðŸŠ
  // ID_Grid_Square, ðŸ”³ => ðŸŸ© | ðŸŸ¨ | ðŸŸ¨ðŸ•³ | ðŸŸ§ | ðŸŸ§ðŸ•³ | âŽ | ðŸŸ¦ | â¹
  // ID_Buildable_Land, â¬œ => ðŸŸ© | ðŸŸ¨ | ðŸŸ§ | âŽ
  // ID_Deposits, â›°ï¸ => ðŸ¤*ðŸŒ„ | â›°ï¸*ðŸŒ„ | ðŸ—»*ðŸŒ„
    // ID_Rock_Deposits, ðŸŒ„ðŸ¥Œ => ðŸ¤ðŸ¥Œ | â›°ï¸ðŸ¥Œ | ðŸ—»ðŸ¥Œ // special case, small medium large stones
    // ID_Coal_Deposits, ðŸŒ„ðŸ–¤ => â›°ï¸ðŸ–¤ | ðŸ—»ðŸ–¤ 
    // ID_Copper_Deposits, ðŸŒ„ðŸ¥‰ => â›°ï¸ðŸ¥‰ | ðŸ—»ðŸ¥‰
    // ID_Iron_Deposits, ðŸŒ„ðŸ¥ˆ => â›°ï¸ðŸ¥ˆ | ðŸ—»ðŸ¥ˆ
    // ID_Gold_Deposits, ðŸŒ„ðŸ¥‡ => â›°ï¸ðŸ¥‡ | ðŸ—»ðŸ¥‡
// ID_Ores, ðŸŒ„ => ðŸ¥Œ | ðŸ¥‰ | ðŸ¥ˆ | ðŸ¥‡ | ðŸ–¤
// ID_Containers, âš’ðŸ¤ => ðŸ¤ðŸ¥ƒ | ðŸ¤ðŸ¼
// ID_Buildings, ðŸ  => âš™ðŸ | âš™ðŸ¥… |  âš™ðŸ¥ƒ | âš™ðŸ§€ | âš™ðŸ§µ | âš™ðŸ§‚ | âš™âž• | âš™ðŸŒ± | âš™ðŸš¿ | âš™ðŸ¤– | âš™ðŸš§
// ID_Ore_Bars, ðŸ”² => ðŸ”²ðŸ¥‰ | ðŸ”²ðŸ¥ˆ | ðŸ”²ðŸ¥‡
// ID_Fish, ðŸ™ => ðŸŸ | ðŸ  | ðŸ¦€ | ðŸ¦ | ðŸ¡ | ðŸ¦ˆ
// ID_Baked_Goods, ðŸ”¥ðŸŽ => ðŸ”² | ðŸ¤ | ðŸž | ðŸ”¥ðŸ¥© | ðŸ”¥ðŸ¥š
  // ID_Baked_Fish, ðŸ”¥ðŸ™ => ðŸ”¥*ðŸ™
// ID_Juices, ðŸ§ƒ => ðŸ§ƒ*ðŸˆ
// ID_Preserves, ðŸ¥ƒ => ðŸ¥ƒâ˜˜ | ðŸ¥ƒðŸ™
  // ID_Vegetable_Preserves, ðŸ¥ƒâ˜˜ => ðŸ¥ƒ*â˜˜ // except wheat  
  // ID_Fish_Preserves, ðŸ¥ƒðŸ™ => ðŸ¥ƒ*ðŸ™
// ID_Vegetables, â™£ => ðŸ’œ | ðŸ¥• | â¤ | ðŸ¥¬ | ðŸ’š | ðŸ¤ | ðŸŽƒ | ðŸ¥” | ðŸ’ | ðŸŒ» | ðŸŒ¾ // todo map out â™£ from recipes
  // ID_Seeds, ðŸŒ± => ðŸŒ±*â™£
// ID_Fruits, ðŸˆ => ðŸŽ | ðŸŠ | ðŸ‡
// ID_Products, ðŸ¤  => ðŸ¯ | ðŸ§€ | ðŸ‘• | ðŸ¥ƒðŸŒ¾ | ðŸ¥ƒðŸ¥š
// ID_Natural_Resources, ðŸŒâš™ => âŒ› | ðŸ¤Ž | ðŸŒ¿ | ðŸ¥Œ
// ID_Animals, ðŸ¦Œ => ðŸ„ | ðŸ” | ðŸ‘ | ðŸ– 
// ID_Animal_Items, ðŸ¦ŒðŸŽ => ðŸ¦Œâš™ | ðŸ¦ŒðŸ¥©
// ID_Animal_Products, ðŸ¦Œâš™ => ðŸ¥› | ðŸ’© | ðŸ„ | ðŸ¥š
// ID_Animal_Butchery_Products, ðŸ¦ŒðŸ¥© => ðŸ¥© | ðŸ® | ðŸ‘ž | ðŸ‚
// ID_Item_Recipes, ðŸ’³ðŸŽ => ðŸ’³*ðŸŽ
// ID_Feats, â­ðŸŽ => â­ðŸ’ª | â­ðŸŽ | â­â› | â­ðŸ„ | â­ðŸ™†â€â™‚ï¸


// ID_Tool_Hit, ðŸŽ¯âš’ => ðŸŽ¯*âš’
// ID_Weekday, â˜€ => â˜€1ï¸âƒ£ | â˜€2ï¸âƒ£ | â˜€3ï¸âƒ£ | â˜€4ï¸âƒ£ | â˜€5ï¸âƒ£ | â˜€6ï¸âƒ£ | â˜€7ï¸âƒ£

ID_Start, ðŸ’« => âœ…1ï¸âƒ£ â˜€1ï¸âƒ£ â¹1296 ðŸ’«âš’
ID_Starting_Tools, ðŸ’«âš’ => ðŸ”° ðŸª“ â› â™  ðŸš¿ ðŸŽ£ ðŸ”¨
ID_Grass_Regrow, ðŸŸ¨ ðŸŒž => ðŸŸ©
ID_Hole_Refill, ðŸ•³ ðŸŒž => ðŸŸ¨
ID_Hole_Refill_Wet, ðŸŸ§ðŸ•³ ðŸŒž => ðŸŸ§

ID_Grid_Spawn,â¹ => ðŸŸ©%24.5 ðŸŸ¦%5 ðŸŒ³%10 ðŸŒ³ðŸŽ%10 ðŸŒ³ðŸŠ%10 ðŸ€%5 ðŸ€ðŸ‡%5 ðŸ€ðŸŽ%5 ðŸ€ðŸŠ%5 â›°ï¸%2 â›°ï¸â›°ï¸%2 â›°ï¸ðŸ–¤%2 â›°ï¸ðŸ¥‰%2 â›°ï¸ðŸ¥ˆ%2 â›°ï¸ðŸ¥‡%1ðŸ—»%2 ðŸ—»ðŸ–¤%2 ðŸ—»ðŸ¥‰%2 ðŸ—»ðŸ¥ˆ%2 ðŸ—»ðŸ¥‡%0.5
ID_Fish_Tick,ðŸŽ£ðŸŽ¯ => ðŸŸ%10 ðŸ %8 ðŸ¡%6 ðŸ¦€%4 ðŸ¦%2 ðŸ¦ˆ%1

ID_Monday,ðŸ’§X âŽX ðŸ’³X â˜€1ï¸âƒ£ ðŸ›’X => â˜€2ï¸âƒ£ ðŸŒž ðŸ’§225 ðŸ›’
ID_Tuesday,ðŸ’§X âŽX ðŸ’³X â˜€2ï¸âƒ£ ðŸ›’X => â˜€3ï¸âƒ£ â­ðŸŽ² ðŸŒž ðŸ’§225 ðŸ›’
ID_Wednesday,ðŸ’§X âŽX ðŸ’³X â˜€3ï¸âƒ£ ðŸ›’X => â˜€4ï¸âƒ£ ðŸŒž ðŸ’§225 ðŸ›’
ID_Thursday,ðŸ’§X âŽX ðŸ’³X â˜€4ï¸âƒ£ ðŸ›’X => â˜€5ï¸âƒ£ ðŸŒž ðŸ’§225 ðŸ›’
ID_Friday,ðŸ’§X âŽX ðŸ’³X â˜€5ï¸âƒ£ ðŸ›’X => â˜€6ï¸âƒ£ ðŸŒž ðŸ’§225 ðŸ›’
ID_Saturday,ðŸ’§X âŽX ðŸ’³X â˜€6ï¸âƒ£ âœ… ðŸ›’X => â˜€7ï¸âƒ£ ðŸŒž ðŸ’§225 ðŸ›’
ID_Sunday,ðŸ’§X âŽX ðŸ’³X â˜€7ï¸âƒ£ ðŸ›’X => â˜€1ï¸âƒ£ ðŸ“… ðŸŒž ðŸ’§225 ðŸ›’

ID_Rent1, âœ…1ï¸âƒ£ ðŸ’°1000 => âœ… âœ…2ï¸âƒ£ 
// ID_Rent_N, âœ…[ðŸ”¢] ðŸ’°2500*2**n => âœ… âœ…[ðŸ”¢+1]
ID_Rent2, âœ…2ï¸âƒ£ ðŸ’°2500 => âœ… âœ…3ï¸âƒ£
ID_Rent3, âœ…3ï¸âƒ£ ðŸ’°5000 => âœ… âœ…4ï¸âƒ£
ID_Rent4, âœ…4ï¸âƒ£ ðŸ’°10000 => âœ… âœ…5ï¸âƒ£
ID_Rent5, âœ…5ï¸âƒ£ ðŸ’°20000 => âœ… âœ…6ï¸âƒ£
ID_Rent6, âœ…6ï¸âƒ£ ðŸ’°40000 => âœ… âœ…7ï¸âƒ£
ID_Rent7, âœ…7ï¸âƒ£ ðŸ’°80000 => âœ… âœ…8ï¸âƒ£
ID_Rent8, âœ…8ï¸âƒ£ ðŸ’°160000 => âœ… âœ…9ï¸âƒ£
ID_Rent9, âœ…9ï¸âƒ£ ðŸ’°320000 => âœ… âœ…ðŸ”Ÿ
ID_Rent10, âœ…ðŸ”Ÿ ðŸ’°640000 => âœ… âœ…ðŸ”Ÿ1ï¸âƒ£
ID_Rent11, âœ…ðŸ”Ÿ1ï¸âƒ£ ðŸ’°1280000 => âœ… âœ…ðŸ”Ÿ2ï¸âƒ£
ID_Rent12, âœ…ðŸ”Ÿ2ï¸âƒ£ ðŸ’°2560000 => âœ… âœ…ðŸ”Ÿ3ï¸âƒ£
ID_Rent13, âœ…ðŸ”Ÿ3ï¸âƒ£ ðŸ’°5120000 => âœ… âœ…ðŸ”Ÿ4ï¸âƒ£
ID_Rent14, âœ…ðŸ”Ÿ4ï¸âƒ£ ðŸ’°10240000 => âœ… âœ…ðŸ”Ÿ5ï¸âƒ£
ID_Rent15, âœ…ðŸ”Ÿ5ï¸âƒ£ ðŸ’°20480000 => âœ… âœ…ðŸ”Ÿ6ï¸âƒ£


ID_Shop_Stock, ðŸ›’ => ðŸ’³8-80


ID_Chop_Axe,ðŸª“ ðŸ’§4 => ðŸª“ ðŸª“ðŸŽ¯ // deprecated for ID_Use_Axe_Stone
// ID_Chop_Axe_Stone,ðŸª“ðŸ¥Œ ðŸ’§4 => ðŸª“ðŸ¥Œ ðŸª“ðŸŽ¯
ID_Chop_Axe_Copper,ðŸª“ðŸ¥‰ ðŸ’§3 => ðŸª“ðŸ¥‰ ðŸª“ðŸŽ¯
ID_Chop_Axe_Iron,ðŸª“ðŸ¥ˆ ðŸ’§2 => ðŸª“ðŸ¥ˆ ðŸª“ðŸŽ¯
ID_Chop_Axe_Gold,ðŸª“ðŸ¥‡ ðŸ’§ => ðŸª“ðŸ¥‡ ðŸª“ðŸŽ¯
ID_Pick_Pickaxe,â› ðŸ’§5 => â› â›ðŸŽ¯
ID_Pick_Pickaxe_Copper,â›ðŸ¥‰ ðŸ’§4 => â›ðŸ¥‰ â›ðŸŽ¯
ID_Pick_Pickaxe_Iron,â›ðŸ¥ˆ ðŸ’§3 => â›ðŸ¥ˆ â›ðŸŽ¯
ID_Pick_Pickaxe_Gold,â›ðŸ¥‡ ðŸ’§2 => â›ðŸ¥‡ â›ðŸŽ¯
ID_Hoe_Grass,ðŸŸ© ðŸ”° ðŸ’§2 => ðŸŸ¨ ðŸ”° ðŸ”°ðŸŽ¯
ID_Hoe_Grass_Copper,ðŸŸ©3 ðŸ”°ðŸ¥‰ ðŸ’§2 => ðŸŸ¨3 ðŸ”°ðŸ¥‰ ðŸ”°ðŸŽ¯3
ID_Hoe_Grass_Iron,ðŸŸ©6 ðŸ”°ðŸ¥ˆ ðŸ’§2 => ðŸŸ¨6 ðŸ”°ðŸ¥ˆ ðŸ”°ðŸŽ¯6
ID_Hoe_Grass_Gold,ðŸŸ©9 ðŸ”°ðŸ¥‡ ðŸ’§2 => ðŸŸ¨9 ðŸ”°ðŸ¥‡ ðŸ”°ðŸŽ¯9
ID_Hoe_Hit,ðŸ”°ðŸŽ¯ => ðŸŒ¿0-1
ID_Shovel_Dirt,ðŸŸ¨ â™  ðŸ’§2 => â™  ðŸ•³ â™ ðŸŽ¯
ID_Shovel_Dirt_Copper,ðŸŸ¨3 â™ ðŸ¥‰ ðŸ’§3 => â™ ðŸ¥‰ ðŸ•³3 â™ ðŸŽ¯3
ID_Shovel_Dirt_Iron,ðŸŸ¨6 â™ ðŸ¥ˆ ðŸ’§ => â™ ðŸ¥ˆ ðŸ•³6 â™ ðŸŽ¯6
ID_Shovel_Dirt_Gold,ðŸŸ¨9 â™ ðŸ¥‡ ðŸ’§2 => â™ ðŸ¥‡ ðŸ•³9 â™ ðŸŽ¯9
ID_Shovel_Wet_Dirt,ðŸŸ§ â™  ðŸ’§2 => â™  ðŸŸ§ðŸ•³ â™ ðŸŽ¯
ID_Shovel_Dirt_Copper,ðŸŸ§3 â™ ðŸ¥‰ ðŸ’§3 => â™ ðŸ¥‰ ðŸŸ§ðŸ•³3 â™ ðŸŽ¯3
ID_Shovel_Dirt_Iron,ðŸŸ§6 â™ ðŸ¥ˆ ðŸ’§ => â™ ðŸ¥ˆ ðŸŸ§ðŸ•³6 â™ ðŸŽ¯6
ID_Shovel_Dirt_Gold,ðŸŸ§9 â™ ðŸ¥‡ ðŸ’§2 => â™ ðŸ¥‡ ðŸŸ§ðŸ•³9 â™ ðŸŽ¯9
ID_Shovel_Hit,â™ ðŸŽ¯ => âŒ›0-1
ID_Water_Dirt,ðŸŸ¨ ðŸš¿ ðŸ’§ => ðŸŸ§ ðŸš¿
ID_Water_Dirt_Copper,ðŸŸ¨3 ðŸš¿ðŸ¥‰ ðŸ’§ => ðŸŸ§3 ðŸš¿ðŸ¥‰
