ID,Recipe
ID_Water_Dirt_Iron,ðŸŸ¨6 ðŸš¿ðŸ¥ˆ ðŸ’§2 => ðŸŸ§6 ðŸš¿ðŸ¥ˆ
ID_Water_Dirt_Gold,ðŸŸ¨9 ðŸš¿ðŸ¥‡ ðŸ’§3 => ðŸŸ§9 ðŸš¿ðŸ¥‡
ID_Water_Hole,ðŸ•³ ðŸš¿ ðŸ’§ => ðŸŸ§ðŸ•³ ðŸš¿
ID_Water_Hole_Copper,ðŸ•³3 ðŸš¿ðŸ¥‰ ðŸ’§ => ðŸŸ§ðŸ•³3 ðŸš¿ðŸ¥‰
ID_Water_Hole_Iron,ðŸ•³6 ðŸš¿ðŸ¥ˆ ðŸ’§2 => ðŸŸ§ðŸ•³6 ðŸš¿ðŸ¥ˆ
ID_Water_Hole_Gold,ðŸ•³9 ðŸš¿ðŸ¥‡ ðŸ’§3 => ðŸŸ§ðŸ•³9 ðŸš¿ðŸ¥‡
ID_Rod_Fish,ðŸŸ¦ ðŸŽ£ ðŸ’§4 => ðŸŽ£ ðŸŸ¦ ðŸŽ£ðŸŽ¯
ID_Rod_Fish_Copper,ðŸŸ¦3 ðŸŽ£ðŸ¥‰ ðŸ’§6 => ðŸŽ£ðŸ¥‰ ðŸŸ¦3 ðŸŽ£ðŸŽ¯3
ID_Rod_Fish_Iron,ðŸŸ¦6 ðŸŽ£ðŸ¥ˆ ðŸ’§3 => ðŸŽ£ðŸ¥ˆ ðŸŸ¦6 ðŸŽ£ðŸŽ¯6
ID_Rod_Fish_Gold,ðŸŸ¦9 ðŸŽ£ðŸ¥‡ ðŸ’§5 => ðŸŽ£ðŸ¥‡ ðŸŸ¦9 ðŸŽ£ðŸŽ¯9
ID_Hammer_Hit,ðŸ”¨ ðŸ’§8 => ðŸ”¨ ðŸ”¨ðŸŽ¯
ID_Hammer_Hit_Copper,ðŸ”¨ðŸ¥‰ ðŸ’§6 => ðŸ”¨ðŸ¥‰ ðŸ”¨ðŸŽ¯
ID_Hammer_Hit_Iron,ðŸ”¨ðŸ¥ˆ ðŸ’§4 => ðŸ”¨ðŸ¥ˆ ðŸ”¨ðŸŽ¯
ID_Hammer_Hit_Gold,ðŸ”¨ðŸ¥‡ ðŸ’§2 => ðŸ”¨ðŸ¥‡ ðŸ”¨ðŸŽ¯

ID_Chop_Tree,ðŸŒ³ ðŸª“ðŸŽ¯3 => ðŸŸ¤ ðŸ¤Ž1-3
ID_Chop_Apple_Tree,ðŸŒ³ðŸŽ ðŸª“ðŸŽ¯3 => ðŸŸ¤ ðŸŽ1-3 ðŸ¤Ž1-3
ID_Chop_Orange_Tree,ðŸŒ³ðŸŠ ðŸª“ðŸŽ¯3 => ðŸŸ¤ ðŸŠ1-3 ðŸ¤Ž1-3
ID_Chop_Stump,ðŸŸ¤ ðŸª“ðŸŽ¯3 => ðŸŸ© ðŸ¤Ž1-3
ID_Chop_Bush,ðŸ€ ðŸª“ðŸŽ¯ => ðŸ¤Ž1-3 ðŸŸ©
ID_Chop_Bush_Apple,ðŸ€ðŸŽ ðŸª“ðŸŽ¯ => ðŸ¤Ž1-3 ðŸŽ0-2 ðŸŸ©
ID_Chop_Bush_Berry,ðŸ€ðŸ‡ ðŸª“ðŸŽ¯ => ðŸ¤Ž1-3 ðŸ‡0-2 ðŸŸ©
ID_Chop_Bush_Orange,ðŸ€ðŸŠ ðŸª“ðŸŽ¯ => ðŸ¤Ž1-3 ðŸŠ0-2 ðŸŸ©
ID_Pick_Stone_Small,â›°ï¸ â›ðŸŽ¯ => ðŸ¥Œ1-3 ðŸŸ©
ID_Pick_Stone,â›°ï¸â›°ï¸ â›ðŸŽ¯2 => ðŸ¥Œ2-4 ðŸŸ©
ID_Pick_Stone_Large,ðŸ—» â›ðŸŽ¯4 => ðŸ¥Œ4-6 ðŸŸ©
ID_Pick_Coal,â›°ï¸ðŸ–¤ â›ðŸŽ¯2 => ðŸ–¤2-4 ðŸŸ©
ID_Pick_Coal_Large,ðŸ—»ðŸ–¤ â›ðŸŽ¯5 => ðŸ–¤4-6 ðŸŸ©
ID_Pick_Copper,â›°ï¸ðŸ¥‰ â›ðŸŽ¯2 => ðŸ¥‰2-4 ðŸŸ©
ID_Pick_Copper_Large,ðŸ—»ðŸ¥‰ â›ðŸŽ¯5 => ðŸ¥‰4-6 ðŸŸ©
ID_Pick_Iron,â›°ï¸ðŸ¥ˆ â›ðŸŽ¯2 => ðŸ¥ˆ2-4 ðŸŸ©
ID_Pick_Iron_Large,ðŸ—»ðŸ¥ˆ â›ðŸŽ¯5 => ðŸ¥ˆ4-6 ðŸŸ©
ID_Pick_Gold,â›°ï¸ðŸ¥‡ â›ðŸŽ¯2 => ðŸ¥‡2-4 ðŸŸ©
ID_Pick_Gold_Large,ðŸ—»ðŸ¥‡ â›ðŸŽ¯5 => ðŸ¥‡4-6 ðŸŸ©


ID_Copper_Hoe,ðŸ”° ðŸ”²ðŸ¥‰ => ðŸ”°ðŸ¥‰
ID_Iron_Hoe,ðŸ”° ðŸ”²ðŸ¥ˆ => ðŸ”°ðŸ¥ˆ
ID_Gold_Hoe,ðŸ”° ðŸ”²ðŸ¥‡ => ðŸ”°ðŸ¥‡
ID_Copper_Shovel,â™  ðŸ”²ðŸ¥‰ => â™ ðŸ¥‰
ID_Iron_Shovel,â™  ðŸ”²ðŸ¥ˆ => â™ ðŸ¥ˆ
ID_Gold_Shovel,â™  ðŸ”²ðŸ¥‡ => â™ ðŸ¥‡
ID_Copper_Axe,ðŸª“ ðŸ”²ðŸ¥‰ => ðŸª“ðŸ¥‰
ID_Iron_Axe,ðŸª“ ðŸ”²ðŸ¥ˆ => ðŸª“ðŸ¥ˆ
ID_Gold_Axe,ðŸª“ ðŸ”²ðŸ¥‡ => ðŸª“ðŸ¥‡
ID_Copper_Pickaxe,â› ðŸ”²ðŸ¥‰ => â›ðŸ¥‰
ID_Iron_Pickaxe,â› ðŸ”²ðŸ¥ˆ => â›ðŸ¥ˆ
ID_Gold_Pickaxe,â› ðŸ”²ðŸ¥‡ => â›ðŸ¥‡
ID_Copper_Watering_Can,ðŸš¿ ðŸ”²ðŸ¥‰ => ðŸš¿ðŸ¥‰
ID_Iron_Watering_Can,ðŸš¿ ðŸ”²ðŸ¥ˆ => ðŸš¿ðŸ¥ˆ
ID_Gold_Watering_Can,ðŸš¿ ðŸ”²ðŸ¥‡ => ðŸš¿ðŸ¥‡
ID_Copper_Fishing_Rod,ðŸŽ£ ðŸ”²ðŸ¥‰ => ðŸŽ£ðŸ¥‰
ID_Iron_Fishing_Rod,ðŸŽ£ ðŸ”²ðŸ¥ˆ => ðŸŽ£ðŸ¥ˆ
ID_Gold_Fishing_Rod,ðŸŽ£ ðŸ”²ðŸ¥‡ => ðŸŽ£ðŸ¥‡
ID_Copper_Hammer,ðŸ”¨ ðŸ”²ðŸ¥‰ => ðŸ”¨ðŸ¥‰
ID_Iron_Hammer,ðŸ”¨ ðŸ”²ðŸ¥ˆ => ðŸ”¨ðŸ¥ˆ
ID_Gold_Hammer,ðŸ”¨ ðŸ”²ðŸ¥‡ => ðŸ”¨ðŸ¥‡

ID_Build_Jar,ðŸ¤ => ðŸ¥ƒ
ID_Build_Bottle,ðŸ¤ => ðŸ¼

ID_Build_Beehive,ðŸŸ© ðŸ¤Ž15 ðŸ”¨ðŸŽ¯3 => ðŸâš™
ID_Build_Fishtrap,ðŸŸ¦ ðŸ¤Ž5 ðŸ‘•2 ðŸ”¨ðŸŽ¯2 => ðŸ¥…âš™
ID_Build_Keg,ðŸŸ© ðŸ¤Ž10 ðŸ”¨ðŸŽ¯2 => ðŸºâš™
ID_Build_Furnace,ðŸŸ© ðŸ¥Œ5 ðŸ”¨ðŸŽ¯2 => ðŸ”¥âš™
ID_Build_Preserves,ðŸŸ© ðŸ¤Ž10 ðŸ”¨ðŸŽ¯2 => ðŸ¥ƒâš™
ID_Build_Cheese_Maker,ðŸŸ©4 ðŸ¥Œ10 ðŸ”²ðŸ¥ˆ2 ðŸ”¨ðŸŽ¯5 => ðŸ§€âš™
ID_Build_Loom,ðŸŸ©6 ðŸ¤Ž10 ðŸ¥Œ5 ðŸ”¨ðŸŽ¯4 => ðŸ§µâš™
ID_Build_Mayonaise_Maker,ðŸŸ©4 ðŸ”²ðŸ¥ˆ2 ðŸ¥‰3 ðŸ”¨ðŸŽ¯4 => ðŸ§‚âš™
ID_Build_Windmill,ðŸŸ© ðŸ¤Ž15 ðŸ¥Œ10 ðŸ”¨ðŸŽ¯8 => âž•
ID_Build_Seed_Machine,ðŸŸ©4 ðŸ¤Ž5 ðŸ”²ðŸ¥ˆ2 ðŸ”¨ðŸŽ¯7 => ðŸŒ±âš™
ID_Build_Sprinkler,ðŸŸ© ðŸ¥Œ3 ðŸ¥‰ ðŸ”¨ðŸŽ¯2 => ðŸš¿âš™
ID_Build_Scarecrow,ðŸŸ© ðŸ¤Ž5 ðŸŒ¿8 ðŸ”¨ðŸŽ¯2 => ðŸ¤–
ID_Build_Fence,ðŸŸ© ðŸ¤Ž2 ðŸ”¨ðŸŽ¯ => ðŸš§

ID_Day_Beehive_Honey,ðŸŒž ðŸ => ðŸ ðŸ¯
ID_Day_Fishtrap_Fish,ðŸŒž ðŸ¥… => ðŸ¥… ðŸŽ£ðŸŽ¯
ID_Day_Cheese,ðŸŒž ðŸ§€âš™ ðŸ¥› => ðŸ§€âš™ ðŸ§€
ID_Day_Loom_Fabric,ðŸŒž ðŸ§µâš™ ðŸ => ðŸ§µâš™ ðŸ‘•
ID_Day_Loom_Hide,ðŸŒž ðŸ§µâš™ ðŸ® => ðŸ§µâš™ ðŸ‘ž
ID_Day_Mayonaise,ðŸŒž ðŸ§‚âš™ ðŸ¥š => ðŸ§‚âš™ ðŸ¥ƒðŸ¥š
ID_Day_Windmill_Flour,ðŸŒž âž• â˜˜ðŸŒ¾ => âž• ðŸ¥ƒðŸŒ¾
ID_Day_Sprinkle,ðŸŒž ðŸš¿âš™ ðŸŸ¨104 => ðŸš¿âš™ ðŸŸ§104 // TODO up to 104 not requirement
ID_Day_Scarecrow,ðŸŒž ðŸ¤– => ðŸ¤– âŽ48

ID_Day_Keg_Apple,ðŸŒž ðŸºâš™ ðŸŽ => ðŸºâš™ ðŸ§ƒðŸŽ
ID_Day_Keg_Berry,ðŸŒž ðŸºâš™ ðŸ‡ => ðŸºâš™ ðŸ§ƒðŸ‡
ID_Day_Keg_Orange,ðŸŒž ðŸºâš™ ðŸŠ => ðŸºâš™ ðŸ§ƒðŸŠ


ID_Day_Preserves_Parsnip,ðŸŒž ðŸ¥ƒâš™ â˜˜ðŸ’œ ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ’œ
ID_Day_Preserves_Carrot,ðŸŒž ðŸ¥ƒâš™ â˜˜ðŸ¥• ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ¥•
ID_Day_Preserves_Beetroot,ðŸŒž ðŸ¥ƒâš™ â˜˜â¤ ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒâ¤
ID_Day_Preserves_Cabbage,ðŸŒž ðŸ¥ƒâš™ â˜˜ðŸ¥¬ ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ¥¬
ID_Day_Preserves_Kale,ðŸŒž ðŸ¥ƒâš™ â˜˜ðŸ’š ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ’š
ID_Day_Preserves_Cauliflower,ðŸŒž ðŸ¥ƒâš™ â˜˜ðŸ¤ ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ¤
ID_Day_Preserves_Pumpkin,ðŸŒž ðŸ¥ƒâš™ â˜˜ðŸŽƒ ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸŽƒ
ID_Day_Preserves_Potato,ðŸŒž ðŸ¥ƒâš™ â˜˜ðŸ¥” ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ¥”
ID_Day_Preserves_Radish,ðŸŒž ðŸ¥ƒâš™ â˜˜ðŸ’ ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ’
ID_Day_Preserves_Sunflower,ðŸŒž ðŸ¥ƒâš™ â˜˜ðŸŒ» ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸŒ»
ID_Day_Preserves_Fish_Sardine,ðŸŒž ðŸ¥ƒâš™ ðŸŸ ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸŸ
ID_Day_Preserves_Fish_Halibut,ðŸŒž ðŸ¥ƒâš™ ðŸ  ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ 
ID_Day_Preserves_Fish_Bullhead,ðŸŒž ðŸ¥ƒâš™ ðŸ¡ ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ¡
ID_Day_Preserves_Fish_Carp,ðŸŒž ðŸ¥ƒâš™ ðŸ¦€ ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ¦€
ID_Day_Preserves_Fish_Red_Mullet,ðŸŒž ðŸ¥ƒâš™ ðŸ¦ ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ¦
ID_Day_Preserves_Fish_Sturgeon,ðŸŒž ðŸ¥ƒâš™ ðŸ¦ˆ ðŸ¥ƒ => ðŸ¥ƒâš™ ðŸ¥ƒðŸ¦ˆ

ID_Day_Baked_Copper,ðŸŒž ðŸ”¥âš™ ðŸ–¤ ðŸ¥‰ => ðŸ”¥âš™ ðŸ”²ðŸ¥‰
ID_Day_Baked_Iron,ðŸŒž ðŸ”¥âš™ ðŸ–¤ ðŸ¥ˆ => ðŸ”¥âš™ ðŸ”²ðŸ¥ˆ
ID_Day_Baked_Gold,ðŸŒž ðŸ”¥âš™ ðŸ–¤ ðŸ¥‡ => ðŸ”¥âš™ ðŸ”²ðŸ¥‡
ID_Day_Baked_Glass,ðŸŒž ðŸ”¥âš™ ðŸ–¤ âŒ› => ðŸ”¥âš™ ðŸ¤
ID_Day_Baked_Bread,ðŸŒž ðŸ”¥âš™ ðŸ–¤ ðŸ¥ƒðŸŒ¾ => ðŸ”¥âš™ ðŸž
ID_Day_Baked_Roasted_Meat,ðŸŒž ðŸ”¥âš™ ðŸ–¤ ðŸ¥© => ðŸ”¥âš™ ðŸ”¥ðŸ¥©
ID_Day_Baked_Boiled_Egg,ðŸŒž ðŸ”¥âš™ ðŸ–¤ ðŸ¥š => ðŸ”¥âš™ ðŸ”¥ðŸ¥š

ID_Day_Baked_Fish_Sardine,ðŸŒž ðŸ”¥âš™ ðŸŸ => ðŸ”¥âš™ ðŸ”¥ðŸŸ
ID_Day_Baked_Fish_Halibut,ðŸŒž ðŸ”¥âš™ ðŸ  => ðŸ”¥âš™ ðŸ”¥ðŸ 
ID_Day_Baked_Fish_Bullhead,ðŸŒž ðŸ”¥âš™ ðŸ¡ => ðŸ”¥âš™ ðŸ”¥ðŸ¡
ID_Day_Baked_Fish_Carp,ðŸŒž ðŸ”¥âš™ ðŸ¦€ => ðŸ”¥âš™ ðŸ”¥ðŸ¦€
