ID,Recipe
ID_Day_Baked_Fish_Red_Mullet,ðŸŒž ðŸ”¥âš™ ðŸ¦ => ðŸ”¥âš™ ðŸ”¥ðŸ¦
ID_Day_Baked_Fish_Sturgeon,ðŸŒž ðŸ”¥âš™ ðŸ¦ˆ => ðŸ”¥âš™ ðŸ”¥ðŸ¦ˆ


ID_Grow_Parsnip, ðŸŒ±ðŸ’œ ðŸŸ§ðŸ•³ ðŸŒž âŽ =>ðŸŒ±ðŸ’œ ðŸŒ±ðŸ’œðŸŽ¯ ðŸŸ¨ðŸ•³
ID_Grow_Carrot, ðŸŒ±ðŸ¥• ðŸŸ§ðŸ•³ ðŸŒž âŽ =>ðŸŒ±ðŸ¥• ðŸŒ±ðŸ¥•ðŸŽ¯ ðŸŸ¨ðŸ•³
ID_Grow_Beetroot, ðŸŒ±â¤ ðŸŸ§ðŸ•³ ðŸŒž âŽ =>ðŸŒ±â¤ ðŸŒ±â¤ðŸŽ¯ ðŸŸ¨ðŸ•³
ID_Grow_Cabbage, ðŸŒ±ðŸ¥¬ ðŸŸ§ðŸ•³ ðŸŒž âŽ =>ðŸŒ±ðŸ¥¬ ðŸŒ±ðŸ¥¬ðŸŽ¯ ðŸŸ¨ðŸ•³
ID_Grow_Kale, ðŸŒ±ðŸ’š ðŸŸ§ðŸ•³ ðŸŒž âŽ =>ðŸŒ±ðŸ’š ðŸŒ±ðŸ’šðŸŽ¯ ðŸŸ¨ðŸ•³
ID_Grow_Cauliflower, ðŸŒ±ðŸ¤ ðŸŸ§ðŸ•³ ðŸŒž âŽ =>ðŸŒ±ðŸ¤ ðŸŒ±ðŸ¤ðŸŽ¯ ðŸŸ¨ðŸ•³
ID_Grow_Pumpkin, ðŸŒ±ðŸŽƒ ðŸŸ§ðŸ•³ ðŸŒž âŽ =>ðŸŒ±ðŸŽƒ ðŸŒ±ðŸŽƒðŸŽ¯ ðŸŸ¨ðŸ•³
ID_Grow_Potato, ðŸŒ±ðŸ¥” ðŸŸ§ðŸ•³ ðŸŒž âŽ =>ðŸŒ±ðŸ¥” ðŸŒ±ðŸ¥”ðŸŽ¯ ðŸŸ¨ðŸ•³
ID_Grow_Radish,ðŸŒ±ðŸ’ ðŸŸ§ðŸ•³ ðŸŒž âŽ => ðŸŒ±ðŸ’ ðŸŒ±ðŸ’ðŸŽ¯ ðŸŸ¨ðŸ•³
ID_Grow_Sunflower, ðŸŒ±ðŸŒ» ðŸŸ§ðŸ•³ ðŸŒž âŽ => ðŸŒ±ðŸŒ» ðŸŒ±ðŸŒ»ðŸŽ¯ ðŸŸ¨ðŸ•³
ID_Grow_Wheat, ðŸŒ±ðŸŒ¾ ðŸŸ§ðŸ•³ ðŸŒž âŽ => ðŸŒ±ðŸŒ¾ ðŸŒ±ðŸŒ¾ðŸŽ¯ ðŸŸ¨ðŸ•³

ID_Harvest_Parsnip,ðŸŒ±ðŸ’œ ðŸŒ±ðŸ’œðŸŽ¯2 => â™£ðŸ’œ
ID_Harvest_Carrot,ðŸŒ±ðŸ¥• ðŸŒ±ðŸ¥•ðŸŽ¯3 => â™£ðŸ¥•
ID_Harvest_Beetroot,ðŸŒ±â¤ ðŸŒ±â¤ðŸŽ¯4 => â™£â¤
ID_Harvest_Cabbage,ðŸŒ±ðŸ¥¬ ðŸŒ±ðŸ¥¬ðŸŽ¯3 => â™£ðŸ¥¬
ID_Harvest_Kale,ðŸŒ±ðŸ’š ðŸŒ±ðŸ’šðŸŽ¯4 => â™£ðŸ’š
ID_Harvest_Cauliflower,ðŸŒ±ðŸ¤ ðŸŒ±ðŸ¤ðŸŽ¯4 => â™£ðŸ¤
ID_Harvest_Pumpkin,ðŸŒ±ðŸŽƒ ðŸŒ±ðŸŽƒðŸŽ¯4 => â™£ðŸŽƒ
ID_Harvest_Potato,ðŸŒ±ðŸ¥” ðŸŒ±ðŸ¥”ðŸŽ¯3 => â™£ðŸ¥”
ID_Harvest_Radish,ðŸŒ±ðŸ’ ðŸŒ±ðŸ’ðŸŽ¯3 => â™£ðŸ’
ID_Harvest_Sunflower,ðŸŒ±ðŸŒ» ðŸŒ±ðŸŒ»ðŸŽ¯6 => â™£ðŸŒ»
ID_Harvest_Wheat,ðŸŒ±ðŸŒ¾ ðŸŒ±ðŸŒ¾ðŸŽ¯3 => â™£ðŸŒ¾

ID_Sell_Copper_Ore,ðŸ¥‰ => ðŸ’°10-25
ID_Sell_Iron_Ore,ðŸ¥ˆ => ðŸ’°20-40
ID_Sell_Gold_Ore,ðŸ¥‡ => ðŸ’°30-50
ID_Sell_Coal,ðŸ–¤ => ðŸ’°10-15


ID_Sell_Copper_Bar,ðŸ”²ðŸ¥‰ => ðŸ’°50-80
ID_Sell_Iron,ðŸ”²ðŸ¥ˆ => ðŸ’°70-120
ID_Sell_Gold,ðŸ”²ðŸ¥‡ => ðŸ’°100-200
ID_Sell_Glass,ðŸ¤ => ðŸ’°10-15
ID_Sell_Bread,ðŸž => ðŸ’°90-145
ID_Sell_Roasted_Meat,ðŸ”¥ðŸ¥© => ðŸ’°60-190
ID_Sell_Boiled_Egg,ðŸ”¥ðŸ¥š => ðŸ’°80-160

ID_Sell_Berry,ðŸ‡ => ðŸ’°5-10
ID_Sell_Orange,ðŸŠ => ðŸ’°5-10
ID_Sell_Apple,ðŸŽ => ðŸ’°5-10

ID_Sell_Berry_Juice,ðŸ§ƒðŸ‡ => ðŸ’°45-120
ID_Sell_Orange_Juice,ðŸ§ƒðŸŠ => ðŸ’°45-120
ID_Sell_Apple_Juice,ðŸ§ƒðŸŽ => ðŸ’°45-120

ID_Sell_Parsnip,â˜˜ðŸ’œ => ðŸ’°5-10
ID_Sell_Carrot,â˜˜ðŸ¥• => ðŸ’°6-12
ID_Sell_Beetroot,â˜˜â¤ => ðŸ’°10-18
ID_Sell_Cabbage,â˜˜ðŸ¥¬ => ðŸ’°8-15
ID_Sell_Kale,â˜˜ðŸ’š => ðŸ’°25-40
ID_Sell_Cauliflower,â˜˜ðŸ¤ => ðŸ’°25-40
ID_Sell_Pumpkin,â˜˜ðŸŽƒ => ðŸ’°40-80
ID_Sell_Potato,â˜˜ðŸ¥” => ðŸ’°4-10
ID_Sell_Radish,â˜˜ðŸ’ => ðŸ’°8-15
ID_Sell_Sunflower,â˜˜ðŸŒ» => ðŸ’°40-80
ID_Sell_Wheat,â˜˜ðŸŒ¾ => ðŸ’°8-12

ID_Sell_Preserves_Parsnip,ðŸ¥ƒðŸ’œ => ðŸ’°20-95
ID_Sell_Preserves_Carrot,ðŸ¥ƒðŸ¥• => ðŸ’°25-85
ID_Sell_Preserves_Beetroot,ðŸ¥ƒâ¤ => ðŸ’°35-95
ID_Sell_Preserves_Cabbage,ðŸ¥ƒðŸ¥¬ => ðŸ’°30-95
ID_Sell_Preserves_Kale,ðŸ¥ƒðŸ’š => ðŸ’°70-140
ID_Sell_Preserves_Cauliflower,ðŸ¥ƒðŸ¤ => ðŸ’°70-140
ID_Sell_Preserves_Pumpkin,ðŸ¥ƒðŸŽƒ => ðŸ’°90-190
ID_Sell_Preserves_Potato,ðŸ¥ƒðŸ¥” => ðŸ’°20-95
ID_Sell_Preserves_Radish,ðŸ¥ƒðŸ’ => ðŸ’°30-95
ID_Sell_Preserves_Sunflower,ðŸ¥ƒðŸŒ» => ðŸ’°30-95

ID_Sell_Sardine, ðŸŸ => ðŸ’°10-20
ID_Sell_Halibut, ðŸ  => ðŸ’°25-35
ID_Sell_Bullhead, ðŸ¡ => ðŸ’°40-50
ID_Sell_Carp, ðŸ¦€ => ðŸ’°55-65
ID_Sell_Red_Mullet, ðŸ¦ => ðŸ’°70-80
ID_Sell_Sturgeon, ðŸ¦ˆ => ðŸ’°90-95

ID_Sell_Preserves_Fish_Sardine,ðŸ¥ƒðŸŸ => ðŸ’°60-90
ID_Sell_Preserves_Fish_Halibut,ðŸ¥ƒðŸ  => ðŸ’°90-130
ID_Sell_Preserves_Fish_Bullhead,ðŸ¥ƒðŸ¡ => ðŸ’°110-150
ID_Sell_Preserves_Fish_Carp,ðŸ¥ƒðŸ¦€ => ðŸ’°150-180
ID_Sell_Preserves_Fish_Red_Mullet,ðŸ¥ƒðŸ¦ => ðŸ’°170-230
ID_Sell_Preserves_Fish_Sturgeon,ðŸ¥ƒðŸ¦ˆ => ðŸ’°200-300

ID_Sell_Baked_Fish_Sardine,ðŸ”¥ðŸŸ => ðŸ’°45-60
ID_Sell_Baked_Fish_Halibut,ðŸ”¥ðŸ  => ðŸ’°60-90
ID_Sell_Baked_Fish_Bullhead,ðŸ”¥ðŸ¡ => ðŸ’°80-120
ID_Sell_Baked_Fish_Carp,ðŸ”¥ðŸ¦€ => ðŸ’°100-150
ID_Sell_Baked_Fish_Red_Mullet,ðŸ”¥ðŸ¦ => ðŸ’°120-160
ID_Sell_Baked_Fish_Sturgeon,ðŸ”¥ðŸ¦ˆ => ðŸ’°150-210

ID_Sell_Honey,ðŸ¯ => ðŸ’°20-45
ID_Sell_Milk,ðŸ¥› => ðŸ’°60-90
ID_Sell_Cheese,ðŸ§€ => ðŸ’°90-180
ID_Sell_Wool,ðŸ‘ => ðŸ’°40-60
ID_Sell_Cloth,ðŸ‘• => ðŸ’°70-160
ID_Sell_Flour,ðŸ¥ƒðŸŒ¾ => ðŸ’°30-55
ID_Sell_Egg,ðŸ¥š => ðŸ’°40-75
ID_Sell_Mayonaise,ðŸ¥ƒðŸ¥š => ðŸ’°75-160
ID_Sell_Meat,ðŸ¥© => ðŸ’°25-80
ID_Sell_Fertilizer,ðŸ’© => ðŸ’°3-5
ID_Sell_Truffle,ðŸ„ => ðŸ’°50-90
ID_Sell_Hide,ðŸ® => ðŸ’°30-45
ID_Sell_Leather,ðŸ‘ž => ðŸ’°80-150
ID_Sell_Feather,ðŸ‚ => ðŸ’°60-90

ID_Sell_Sand, âŒ› => ðŸ’°1-2
ID_Sell_Jar, ðŸ¥ƒ => ðŸ’°10-20
ID_Sell_Bottle, ðŸ¼ => ðŸ’°10-20
ID_Sell_Wood, ðŸ¤Ž => ðŸ’°15-20
ID_Sell_Grass, ðŸŒ¿ => ðŸ’°15-25
ID_Sell_Stone, ðŸ¥Œ => ðŸ’°15-25


ID_Sell_Cow, ðŸ„ => ðŸ’°200
ID_Sell_Chicken, ðŸ” => ðŸ’°200
ID_Sell_Sheep, ðŸ‘ => ðŸ’°200
ID_Sell_Pig, ðŸ– => ðŸ’°200

ID_Feed_Cow_Wheat, ðŸŒž ðŸ„ â˜˜ðŸŒ¾ => ðŸ„ ðŸ¥›
ID_Feed_Cow_Kale, ðŸŒž ðŸ„ â˜˜ðŸ¥¬ => ðŸ„ ðŸ¥›
ID_Feed_Cow_Radish, ðŸŒž ðŸ„ â˜˜ðŸ’ => ðŸ„ ðŸ¥›

ID_Feed_Chicken_Carrot, ðŸŒž ðŸ” â˜˜ðŸ¥• => ðŸ” ðŸ¥š
ID_Feed_Chicken_Parsnip, ðŸŒž ðŸ” â˜˜ðŸ’œ => ðŸ” ðŸ¥š
ID_Feed_Chicken_Cauliflower, ðŸŒž ðŸ” â˜˜ðŸ¥¦ => ðŸ” ðŸ¥š

ID_Feed_Sheep_Wheat, ðŸŒž ðŸ‘ â˜˜ðŸŒ¾ => ðŸ‘ ðŸ
ID_Feed_Sheep_Parsnip, ðŸŒž ðŸ‘ â˜˜ðŸ’œ => ðŸ‘ ðŸ
ID_Feed_Sheep_Carrot, ðŸŒž ðŸ‘ â˜˜ðŸ¥• => ðŸ‘ ðŸ

ID_Feed_Pig_Potato, ðŸŒž ðŸ– â˜˜ðŸ¥” => ðŸ– ðŸ’©0-2 ðŸ„
ID_Feed_Pig_Pumpkin, ðŸŒž ðŸ– â˜˜ðŸŽƒ => ðŸ– ðŸ’©0-2 ðŸ„
ID_Feed_Pig_Radish, ðŸŒž ðŸ– â˜˜ðŸ’ => ðŸ– ðŸ’©0-2 ðŸ„

ID_Butcher_Cow, ðŸ„ => ðŸ¥© ðŸ®
ID_Butcher_Chicken, ðŸ” => ðŸ¥© ðŸ‚
ID_Butcher_Sheep, ðŸ‘ => ðŸ¥©
ID_Butcher_Pig, ðŸ– => ðŸ¥©


ID_Buy_Parsnip_Seed,ðŸŒ±ðŸ’œðŸ’³ ðŸ’°15 => ðŸŒ±ðŸ’œ
ID_Buy_Carrot_Seed,ðŸŒ±ðŸ¥•ðŸ’³ ðŸ’°15 => ðŸŒ±ðŸ¥•
ID_Buy_Beetroot_Seed,ðŸŒ±â¤ðŸ’³ ðŸ’°20 => ðŸŒ±â¤
ID_Buy_Cabbage_Seed,ðŸŒ±ðŸ¥¬ðŸ’³ ðŸ’°20 => ðŸŒ±ðŸ¥¬
ID_Buy_Kale_Seed,ðŸŒ±ðŸ’šðŸ’³ ðŸ’°30 => ðŸŒ±ðŸ’š
ID_Buy_Cauliflower_Seed,ðŸŒ±ðŸ¤ðŸ’³ ðŸ’°30 => ðŸŒ±ðŸ¤
ID_Buy_Pumpkin_Seed,ðŸŒ±ðŸŽƒðŸ’³ ðŸ’°25 => ðŸŒ±ðŸŽƒ
ID_Buy_Potato_Seed,ðŸŒ±ðŸ¥”ðŸ’³ ðŸ’°15 => ðŸŒ±ðŸ¥”
ID_Buy_Radish_Seed,ðŸŒ±ðŸ’ðŸ’³ ðŸ’°15 => ðŸŒ±ðŸ’
ID_Buy_Sunflower_Seed,ðŸŒ±ðŸŒ»ðŸ’³ ðŸ’°30 => ðŸŒ±ðŸŒ»
