ID,Recipe
ID_Buy_Wheat_Seed,ðŸŒ±ðŸŒ¾ðŸ’³ ðŸ’°15 => ðŸŒ±ðŸŒ¾
ID_Buy_Wood,ðŸ¤ŽðŸ’³ ðŸ’°30 => ðŸ¤Ž
ID_Buy_Stone,ðŸ¥ŒðŸ’³ ðŸ’°40 => ðŸ¥Œ

ID_Buy_Cow,ðŸ„ðŸ’³ ðŸ’°200 => ðŸ„
ID_Buy_Chicken,ðŸ”ðŸ’³ ðŸ’°200 => ðŸ”
ID_Buy_Sheep,ðŸ‘ðŸ’³ ðŸ’°200 => ðŸ‘
ID_Buy_Pig,ðŸ–ðŸ’³ ðŸ’°200 => ðŸ–


ID_Stock_Item, ðŸ’³ => ðŸŒ±ðŸ’œðŸ’³% ðŸŒ±ðŸ¥•ðŸ’³% ðŸŒ±â¤ðŸ’³% ðŸŒ±ðŸ¥¬ðŸ’³% ðŸŒ±ðŸ’šðŸ’³% ðŸŒ±ðŸ¤ðŸ’³% ðŸŒ±ðŸŽƒðŸ’³% ðŸŒ±ðŸ¥”ðŸ’³% ðŸŒ±ðŸ’ðŸ’³% ðŸŒ±ðŸŒ»ðŸ’³% ðŸŒ±ðŸŒ¾ðŸ’³% ðŸ¤ŽðŸ’³% ðŸ¥ŒðŸ’³%
ID_Shop_Reroll,ðŸ’°100 ðŸŒ±ðŸ’œðŸ’³X ðŸŒ±ðŸ¥•ðŸ’³X ðŸŒ±â¤ðŸ’³X ðŸŒ±ðŸ¥¬ðŸ’³X ðŸŒ±ðŸ’šðŸ’³X ðŸŒ±ðŸ¤ðŸ’³X ðŸŒ±ðŸŽƒðŸ’³X ðŸŒ±ðŸ¥”ðŸ’³X ðŸŒ±ðŸ’ðŸ’³X ðŸŒ±ðŸŒ»ðŸ’³X ðŸŒ±ðŸŒ¾ðŸ’³X ðŸ¤ŽðŸ’³X ðŸ¥ŒðŸ’³X ðŸ–¤ðŸ’³X ðŸ¥‰ðŸ’³X ðŸ¥ˆðŸ’³X ðŸ¥‡ðŸ’³X ðŸ„ðŸ’³X ðŸ”ðŸ’³X ðŸ‘ðŸ’³X ðŸ–ðŸ’³X => ðŸ›’

ID_Feat_Roll,â­ðŸŽ² ðŸ’³â­ðŸ’ªX ðŸ’³â­ðŸŽX ðŸ’³â­â›X ðŸ’³â­ðŸ„X ðŸ’³â­ðŸ™†â€â™‚ï¸X ðŸ’³â­X â­X => ðŸ’³â­3 â­
ID_Feat_Stock,ðŸ’³â­ => ðŸ’³â­ðŸ’ª%20 ðŸ’³â­ðŸŽ%20 ðŸ’³â­â›%20 ðŸ’³â­ðŸ„%20 ðŸ’³â­ðŸ™†â€â™‚ï¸%20

ID_Buy_Feat_Steroids,ðŸ’³â­ðŸ’ª ðŸ’³â­ðŸŽX ðŸ’³â­â›X ðŸ’³â­ðŸ„X ðŸ’³â­ðŸ™†â€â™‚ï¸X â­X ðŸ’³â­X => â­ðŸ’ª
ID_Buy_Feat_Fruit_Expert,ðŸ’³â­ðŸŽ ðŸ’³â­ðŸ’ªX ðŸ’³â­â›X ðŸ’³â­ðŸ„X ðŸ’³â­ðŸ™†â€â™‚ï¸X â­X ðŸ’³â­X => â­ðŸŽ
ID_Buy_Feat_Miner,ðŸ’³â­â› ðŸ’³â­ðŸ’ªX ðŸ’³â­ðŸŽX ðŸ’³â­ðŸ„X ðŸ’³â­ðŸ™†â€â™‚ï¸X â­X ðŸ’³â­X => â­â›
ID_Buy_Feat_Animal_Lover,ðŸ’³â­ðŸ„ ðŸ’³â­ðŸ’ªX ðŸ’³â­ðŸŽX ðŸ’³â­â›X ðŸ’³â­ðŸ™†â€â™‚ï¸X â­X ðŸ’³â­X => â­ðŸ„
ID_Buy_Feat_Muscle_Head,ðŸ’³â­ðŸ™†â€â™‚ï¸ ðŸ’³â­ðŸ’ªX ðŸ’³â­ðŸŽX ðŸ’³â­â›X ðŸ’³â­ðŸ„X â­X ðŸ’³â­X => â­ðŸ™†â€â™‚ï¸

ID_Feat_Fruit_Expert, â­ðŸŽ ðŸ›’ => â­ðŸŽ ðŸ’³16-160
ID_Feat_Fruit_Expert_Sell_Berry,â­ðŸŽ ðŸ‡ => â­ðŸŽ ðŸ’°10-20
ID_Feat_Fruit_Expert_Sell_Orange,â­ðŸŽ ðŸŠ => â­ðŸŽ ðŸ’°10-20
ID_Feat_Fruit_Expert_Sell_Apple,â­ðŸŽ ðŸŽ => â­ðŸŽ ðŸ’°10-20

ID_Feat_Lazy_Miner, â­â› ðŸ›’ => â­â› ðŸ’³16-160
ID_Feat_Lazy_Miner_Stock_Item, â­â› ðŸ’³ =>â­â› ðŸŒ±ðŸ’œðŸ’³% ðŸŒ±ðŸ¥•ðŸ’³% ðŸŒ±â¤ðŸ’³% ðŸŒ±ðŸ¥¬ðŸ’³% ðŸŒ±ðŸ’šðŸ’³% ðŸŒ±ðŸ¤ðŸ’³% ðŸŒ±ðŸŽƒðŸ’³% ðŸŒ±ðŸ¥”ðŸ’³% ðŸŒ±ðŸ’ðŸ’³% ðŸŒ±ðŸŒ»ðŸ’³% ðŸŒ±ðŸŒ¾ðŸ’³% ðŸ¤ŽðŸ’³% ðŸ¥ŒðŸ’³% ðŸ–¤ðŸ’³% ðŸ¥‰ðŸ’³% ðŸ¥ˆðŸ’³% ðŸ¥‡ðŸ’³% 

ID_Feat_Animal_Lover, â­ðŸ„ ðŸ›’ => â­ðŸ„ ðŸ’³16-160
ID_Feat_Animal_Lover_Stock_Item, â­ðŸ„ ðŸ’³ => â­ðŸ„ ðŸŒ±ðŸ’œðŸ’³% ðŸŒ±ðŸ¥•ðŸ’³% ðŸŒ±â¤ðŸ’³% ðŸŒ±ðŸ¥¬ðŸ’³% ðŸŒ±ðŸ’šðŸ’³% ðŸŒ±ðŸ¤ðŸ’³% ðŸŒ±ðŸŽƒðŸ’³% ðŸŒ±ðŸ¥”ðŸ’³% ðŸŒ±ðŸ’ðŸ’³% ðŸŒ±ðŸŒ»ðŸ’³% ðŸŒ±ðŸŒ¾ðŸ’³% ðŸ¤ŽðŸ’³% ðŸ¥ŒðŸ’³% ðŸ„ðŸ’³% ðŸ”ðŸ’³% ðŸ‘ðŸ’³% ðŸ–ðŸ’³%

ID_Feat_Steroids_Harvest_Parsnip, ðŸŒ±ðŸ’œðŸŽ¯ â­ðŸ’ª => â™£ðŸ’œ â­ðŸ’ª
ID_Feat_Steroids_Harvest_Carrot, ðŸŒ±ðŸ¥•ðŸŽ¯2 â­ðŸ’ª => â™£ðŸ¥• â­ðŸ’ª
ID_Feat_Steroids_Harvest_Beetroot, ðŸŒ±â¤ðŸŽ¯3 â­ðŸ’ª => â™£â¤ â­ðŸ’ª
ID_Feat_Steroids_Harvest_Cabbage, ðŸŒ±ðŸ¥¬ðŸŽ¯2 â­ðŸ’ª => â™£ðŸ¥¬ â­ðŸ’ª
ID_Feat_Steroids_Harvest_Kale, ðŸŒ±ðŸ’šðŸŽ¯3 â­ðŸ’ª => â™£ðŸ’š â­ðŸ’ª
ID_Feat_Steroids_Harvest_Cauliflower, ðŸŒ±ðŸ¤ðŸŽ¯3 â­ðŸ’ª => â™£ðŸ¤ â­ðŸ’ª
ID_Feat_Steroids_Harvest_Pumpkin, ðŸŒ±ðŸŽƒðŸŽ¯3 â­ðŸ’ª => â™£ðŸŽƒ â­ðŸ’ª
ID_Feat_Steroids_Harvest_Potato, ðŸŒ±ðŸ¥”ðŸŽ¯2 â­ðŸ’ª => â™£ðŸ¥” â­ðŸ’ª
ID_Feat_Steroids_Harvest_Radish, ðŸŒ±ðŸ’ðŸŽ¯2 â­ðŸ’ª => â™£ðŸ’ â­ðŸ’ª
ID_Feat_Steroids_Harvest_Sunflower, ðŸŒ±ðŸŒ»ðŸŽ¯5 â­ðŸ’ª => â™£ðŸŒ» â­ðŸ’ª
ID_Feat_Steroids_Harvest_Wheat, ðŸŒ±ðŸŒ¾ðŸŽ¯2 â­ðŸ’ª => â™£ðŸŒ¾ â­ðŸ’ª

ID_Feat_Muscle_Head, â­ðŸ™†â€â™‚ï¸ ðŸŒž => â­ðŸ™†â€â™‚ï¸ ðŸ’§100

ID_Feat_Triple_Upgrade_2_Sell_Parsnip,â­3ï¸âƒ£ â˜˜ðŸ’œ => â­3ï¸âƒ£ ðŸ’°20-40
ID_Feat_Triple_Upgrade_2_Sell_Kale,â­3ï¸âƒ£ â˜˜ðŸ’š => â­3ï¸âƒ£ ðŸ’°100-160
ID_Feat_Triple_Upgrade_2_Sell_Cauliflower,â­3ï¸âƒ£ â˜˜ðŸ¤ => â­3ï¸âƒ£ ðŸ’°100-160

ID_Feat_Wheat_Heart_Sell_Wheat,â­ðŸŒ¾ â˜˜ðŸŒ¾ =>â­ðŸŒ¾ ðŸ’°12-18
ID_Feat_Wheat_Heart_Sell_Flour,â­ðŸŒ¾ ðŸ¥ƒðŸŒ¾ =>â­ðŸŒ¾ ðŸ’°45-78
ID_Feat_Wheat_Heart_Sell_Bread,â­ðŸŒ¾ ðŸž =>â­ðŸŒ¾ ðŸ’°135-218


ID_Feat_Performance_Chop_Axe,â­ðŸ’§ ðŸª“ ðŸ’§3 =>â­ðŸ’§ ðŸª“ðŸŽ¯
ID_Feat_Performance_Chop_Axe_Copper,â­ðŸ’§ ðŸª“ðŸ¥‰ ðŸ’§2 =>â­ðŸ’§ ðŸª“ðŸŽ¯
ID_Feat_Performance_Chop_Axe_Iron,â­ðŸ’§ ðŸª“ðŸ¥ˆ ðŸ’§ =>â­ðŸ’§ ðŸª“ðŸŽ¯
ID_Feat_Performance_Pick_Pickaxe,â­ðŸ’§ â­ðŸ’§ â› ðŸ’§4 =>â­ðŸ’§ â›ðŸŽ¯
ID_Feat_Performance_Pick_Pickaxe_Copper,â­ðŸ’§ â›ðŸ¥‰ ðŸ’§3 =>â­ðŸ’§ â›ðŸŽ¯
ID_Feat_Performance_Pick_Pickaxe_Iron,â­ðŸ’§ â›ðŸ¥ˆ ðŸ’§2 =>â­ðŸ’§ â›ðŸŽ¯
ID_Feat_Performance_Pick_Pickaxe_Gold,â­ðŸ’§ â›ðŸ¥‡ ðŸ’§ =>â­ðŸ’§ â›ðŸŽ¯
ID_Feat_Performance_Hoe_Grass,â­ðŸ’§ ðŸŸ© ðŸ”° ðŸ’§ =>â­ðŸ’§ ðŸŸ¨ ðŸ”°ðŸŽ¯
ID_Feat_Performance_Hoe_Grass_Copper,â­ðŸ’§ ðŸŸ©3 ðŸ”°ðŸ¥‰ ðŸ’§ =>â­ðŸ’§ ðŸŸ¨3 ðŸ”°ðŸŽ¯3
ID_Feat_Performance_Hoe_Grass_Iron,â­ðŸ’§ ðŸŸ©6 ðŸ”°ðŸ¥ˆ ðŸ’§ =>â­ðŸ’§ ðŸŸ¨6 ðŸ”°ðŸŽ¯6
ID_Feat_Performance_Hoe_Grass_Gold,â­ðŸ’§ ðŸŸ©9 ðŸ”°ðŸ¥‡ ðŸ’§ =>â­ðŸ’§ ðŸŸ¨9 ðŸ”°ðŸŽ¯9
ID_Feat_Performance_Shovel_Dirt,â­ðŸ’§ ðŸŸ¨ â™  ðŸ’§ =>â­ðŸ’§ ðŸ•³ â™ ðŸŽ¯
ID_Feat_Performance_Shovel_Dirt_Copper,â­ðŸ’§ ðŸŸ¨3 â™ ðŸ¥‰ ðŸ’§2 =>â­ðŸ’§ ðŸ•³3 â™ ðŸŽ¯3
ID_Feat_Performance_Shovel_Dirt_Gold,â­ðŸ’§ ðŸŸ¨9 â™ ðŸ¥‡ ðŸ’§ =>â­ðŸ’§ ðŸ•³9 â™ ðŸŽ¯9
ID_Feat_Performance_Water_Dirt_Iron,â­ðŸ’§ ðŸŸ¨6 ðŸš¿ðŸ¥ˆ ðŸ’§ =>â­ðŸ’§ ðŸŸ§6 ðŸš¿ðŸ¥ˆ
ID_Feat_Performance_Water_Dirt_Gold,â­ðŸ’§ ðŸŸ¨9 ðŸš¿ðŸ¥‡ ðŸ’§2 =>â­ðŸ’§ ðŸŸ§9 ðŸš¿ðŸ¥‡
ID_Feat_Performance_Water_Hole_Iron,â­ðŸ’§ ðŸ•³6 ðŸš¿ðŸ¥ˆ ðŸ’§ =>â­ðŸ’§ ðŸŸ§ðŸ•³6 ðŸš¿ðŸ¥ˆ
ID_Feat_Performance_Water_Hole_Gold,â­ðŸ’§ ðŸ•³9 ðŸš¿ðŸ¥‡ ðŸ’§2 =>â­ðŸ’§ ðŸŸ§ðŸ•³9 ðŸš¿ðŸ¥‡
ID_Feat_Performance_Rod_Fish,â­ðŸ’§ ðŸŸ¦ ðŸŽ£ ðŸ’§3 =>â­ðŸ’§ ðŸŸ¦ ðŸŽ£ðŸŽ¯
ID_Feat_Performance_Rod_Fish_Copper,â­ðŸ’§ ðŸŸ¦3 ðŸŽ£ðŸ¥‰ ðŸ’§5 =>â­ðŸ’§ ðŸŸ¦3 ðŸŽ£ðŸŽ¯3
ID_Feat_Performance_Rod_Fish_Iron,â­ðŸ’§ ðŸŸ¦6 ðŸŽ£ðŸ¥ˆ ðŸ’§2 =>â­ðŸ’§ ðŸŸ¦6 ðŸŽ£ðŸŽ¯6
ID_Feat_Performance_Rod_Fish_Gold,â­ðŸ’§ ðŸŸ¦9 ðŸŽ£ðŸ¥‡ ðŸ’§4 =>â­ðŸ’§ ðŸŸ¦9 ðŸŽ£ðŸŽ¯9
ID_Feat_Performance_Hammer_Hit,â­ðŸ’§ ðŸ”¨ ðŸ’§7 =>â­ðŸ’§ ðŸ”¨ðŸŽ¯
ID_Feat_Performance_Hammer_Hit_Copper,â­ðŸ’§ ðŸ”¨ðŸ¥‰ ðŸ’§5 =>â­ðŸ’§ ðŸ”¨ðŸŽ¯
ID_Feat_Performance_Hammer_Hit_Iron,â­ðŸ’§ ðŸ”¨ðŸ¥ˆ ðŸ’§3 =>â­ðŸ’§ ðŸ”¨ðŸŽ¯
ID_Feat_Performance_Hammer_Hit_Gold,â­ðŸ’§ ðŸ”¨ðŸ¥‡ ðŸ’§ =>â­ðŸ’§ ðŸ”¨ðŸŽ¯

ID_Example_C â­ðŸŽ => â­ðŸ’ª | â­ðŸŽ | â­â› | â­ðŸ„ | â­ðŸ™†â€â™‚ï¸ | â­ðŸ“
 â­ðŸ“ => â­ðŸ’ª | â­ðŸŽ | â­â› | â­ðŸ„ | â­ðŸ™†â€â™‚ï¸ | â­ðŸ“ | â­ðŸ›
ID_Example_Complex_Formula_2, â˜¯ => â˜¯0-Ïƒ-10% âœ¡123%